nohup: ignoring input
[32m2026-03-21 01:11:41.300[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-21 01:11:41.441[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-21 01:11:41.441[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-21 01:11:41.441[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-21 01:11:41.442[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-21 01:11:41.443[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-21 01:11:41.443[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-21 01:11:41.444[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-21 01:11:41.444[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-21 01:11:41.444[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-21 01:11:41.445[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-21 01:11:41.445[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-21 01:11:41.445[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-21 01:11:41.446[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-21 01:11:41.446[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-21 01:11:41.447[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-21 01:11:41.448[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-21 01:11:41.450[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-21 01:11:41.450[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-21 01:11:41.451[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-21 01:11:41.451[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-21 01:11:41.452[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-21 01:11:41.453[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-21 01:11:41.454[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-21 01:11:41.455[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-03-21 01:11:41.455[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-21 01:11:41.456[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-21 01:11:41.457[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-03-21 01:11:41.458[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-03-21 01:11:41.460[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-03-21 01:11:41.463[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
[32m2026-03-21 01:11:41.464[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-03-21 01:11:41.465[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/av.yaml[0m
[32m2026-03-21 01:11:41.468[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/prompt_upsampler.yaml[0m
[32m2026-03-21 01:11:41.469[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-21 01:11:41.470[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_critic.yaml[0m
[32m2026-03-21 01:11:41.470[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-21 01:11:41.471[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_localization.yaml[0m
[32m2026-03-21 01:11:41.472[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-21 01:11:41.474[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-21 01:11:41.475[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-21 01:11:41.476[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-21 01:11:41.479[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-21 01:11:41.480[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-21 01:11:41.481[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-21 01:11:41.481[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-21 01:11:41.482[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-21 01:11:41.483[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-21 01:11:41.484[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-21 01:11:41.485[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-21 01:11:41.486[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-21 01:11:41.486[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-21 01:11:41.487[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-21 01:11:41.487[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-21 01:11:41.517[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-21 01:11:41.518[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-21 01:11:44.826[0m | [1mINFO    [0m | [36membodied_eval.models.internvl3_5[0m:[36m__init__[0m:[36m167[0m - [1mLoading InternVL3.5-8B model from /your/path/to/embodied-eval-main/embodied_eval/data/InternVL3_5-8B[0m
[32m2026-03-21 01:11:44.826[0m | [1mINFO    [0m | [36membodied_eval.models.internvl3_5[0m:[36m__init__[0m:[36m167[0m - [1mLoading InternVL3.5-8B model from /your/path/to/embodied-eval-main/embodied_eval/data/InternVL3_5-8B[0m
[32m2026-03-21 01:11:44.829[0m | [1mINFO    [0m | [36membodied_eval.models.internvl3_5[0m:[36m__init__[0m:[36m167[0m - [1mLoading InternVL3.5-8B model from /your/path/to/embodied-eval-main/embodied_eval/data/InternVL3_5-8B[0m
[32m2026-03-21 01:11:44.862[0m | [1mINFO    [0m | [36membodied_eval.models.internvl3_5[0m:[36m__init__[0m:[36m167[0m - [1mLoading InternVL3.5-8B model from /your/path/to/embodied-eval-main/embodied_eval/data/InternVL3_5-8B[0m
[32m2026-03-21 01:11:44.862[0m | [1mINFO    [0m | [36membodied_eval.models.internvl3_5[0m:[36m__init__[0m:[36m167[0m - [1mLoading InternVL3.5-8B model from /your/path/to/embodied-eval-main/embodied_eval/data/InternVL3_5-8B[0m
[32m2026-03-21 01:11:44.952[0m | [1mINFO    [0m | [36membodied_eval.models.internvl3_5[0m:[36m__init__[0m:[36m167[0m - [1mLoading InternVL3.5-8B model from /your/path/to/embodied-eval-main/embodied_eval/data/InternVL3_5-8B[0m
[32m2026-03-21 01:11:45.102[0m | [1mINFO    [0m | [36membodied_eval.models.internvl3_5[0m:[36m__init__[0m:[36m167[0m - [1mLoading InternVL3.5-8B model from /your/path/to/embodied-eval-main/embodied_eval/data/InternVL3_5-8B[0m
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
2026-03-21 01:11:50.011720: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-21 01:11:50.035231: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-21 01:11:50.041568: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1774055510.058420  214759 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-21 01:11:50.060857: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
E0000 00:00:1774055510.065623  214759 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-21 01:11:50.077340: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-21 01:11:50.077344: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1774055510.083882  214765 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
W0000 00:00:1774055510.087918  214759 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774055510.087964  214759 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774055510.087970  214759 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1774055510.087974  214759 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
E0000 00:00:1774055510.091073  214765 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-21 01:11:50.093427: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-21 01:11:50.093988: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-21 01:11:50.095594: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
