nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m2026-03-27 16:09:03.824[0m | [1mINFO    [0m | [36membodied_eval.models.mimo_embodied[0m:[36m__init__[0m:[36m64[0m - [1mLoading MiMo-Embodied model from /home/tanghyyy/embodied-arena/embodied_eval/model/XiaomiMiMo/MiMo-Embodied-7B/[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-27 16:09:03.832[0m | [1mINFO    [0m | [36membodied_eval.models.mimo_embodied[0m:[36m__init__[0m:[36m64[0m - [1mLoading MiMo-Embodied model from /home/tanghyyy/embodied-arena/embodied_eval/model/XiaomiMiMo/MiMo-Embodied-7B/[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-27 16:09:03.844[0m | [1mINFO    [0m | [36membodied_eval.models.mimo_embodied[0m:[36m__init__[0m:[36m64[0m - [1mLoading MiMo-Embodied model from /home/tanghyyy/embodied-arena/embodied_eval/model/XiaomiMiMo/MiMo-Embodied-7B/[0m
`torch_dtype` is deprecated! Use `dtype` instead!
[32m2026-03-27 16:09:03.852[0m | [1mINFO    [0m | [36membodied_eval.models.mimo_embodied[0m:[36m__init__[0m:[36m64[0m - [1mLoading MiMo-Embodied model from /home/tanghyyy/embodied-arena/embodied_eval/model/XiaomiMiMo/MiMo-Embodied-7B/[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.09s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  2.00s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.94s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.93s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.91s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.01s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.93s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.10s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.98s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.98s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.95s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.06s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.04s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.02s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.99s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.61s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.73s/it]
The module name  (originally ) is not a valid Python identifier. Please rename the original module to avoid import issues.

Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.83s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.81s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
The module name  (originally ) is not a valid Python identifier. Please rename the original module to avoid import issues.
The module name  (originally ) is not a valid Python identifier. Please rename the original module to avoid import issues.
The module name  (originally ) is not a valid Python identifier. Please rename the original module to avoid import issues.
The module name  (originally ) is not a valid Python identifier. Please rename the original module to avoid import issues.

Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.77s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.77s/it]
The module name  (originally ) is not a valid Python identifier. Please rename the original module to avoid import issues.
The module name  (originally ) is not a valid Python identifier. Please rename the original module to avoid import issues.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[32m2026-03-27 16:09:13.136[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m105[0m - [1mStarting inference...[0m
[32m2026-03-27 16:09:13.139[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-27 16:09:13.139[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 3...[0m

  0%|          | 0/1061 [00:00<?, ?it/s][32m2026-03-27 16:09:13.228[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m105[0m - [1mStarting inference...[0m
[32m2026-03-27 16:09:13.230[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-27 16:09:13.230[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 5...[0m

  0%|          | 0/1061 [00:00<?, ?it/s]
 12%|█▏        | 123/1061 [00:00<00:00, 1225.57it/s][32m2026-03-27 16:09:13.250[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m105[0m - [1mStarting inference...[0m
[32m2026-03-27 16:09:13.252[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-27 16:09:13.252[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 1...[0m

  0%|          | 0/1061 [00:00<?, ?it/s][32m2026-03-27 16:09:13.257[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m105[0m - [1mStarting inference...[0m
[32m2026-03-27 16:09:13.259[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-27 16:09:13.259[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 4...[0m

  0%|          | 0/1061 [00:00<?, ?it/s][32m2026-03-27 16:09:13.268[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m105[0m - [1mStarting inference...[0m
[32m2026-03-27 16:09:13.269[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-27 16:09:13.269[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 6...[0m

  0%|          | 0/1061 [00:00<?, ?it/s][32m2026-03-27 16:09:13.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m105[0m - [1mStarting inference...[0m

 12%|█▏        | 128/1061 [00:00<00:00, 1271.64it/s][32m2026-03-27 16:09:13.333[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-27 16:09:13.333[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 2...[0m

  0%|          | 0/1061 [00:00<?, ?it/s][32m2026-03-27 16:09:13.336[0m | [1mINFO    [0m | [36membodied_eval.models.mimo_embodied[0m:[36m__init__[0m:[36m116[0m - [1mUsing 7 devices with data parallelism[0m
[32m2026-03-27 16:09:13.336[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m105[0m - [1mStarting inference...[0m
[32m2026-03-27 16:09:13.337[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m53[0m - [1mSetting random seed to 42              Setting numpy seed to 42              Setting torch manual seed to 42s[0m
[32m2026-03-27 16:09:13.337[0m | [1mINFO    [0m | [36membodied_eval.tasks[0m:[36mbuild_all_requests[0m:[36m227[0m - [1mBuilding contexts for embodied-scene on rank 0...[0m

  0%|          | 0/1062 [00:00<?, ?it/s]
 24%|██▍       | 253/1061 [00:00<00:00, 1268.47it/s]
 12%|█▏        | 127/1061 [00:00<00:00, 1263.77it/s]
 12%|█▏        | 124/1061 [00:00<00:00, 1230.58it/s]
 12%|█▏        | 126/1061 [00:00<00:00, 1250.20it/s]
 25%|██▍       | 260/1061 [00:00<00:00, 1295.35it/s]
 12%|█▏        | 129/1061 [00:00<00:00, 1283.80it/s]
 12%|█▏        | 127/1062 [00:00<00:00, 1269.34it/s]
 37%|███▋      | 388/1061 [00:00<00:00, 1302.42it/s]
 25%|██▍       | 261/1061 [00:00<00:00, 1305.85it/s]
 24%|██▍       | 253/1061 [00:00<00:00, 1260.20it/s]
 24%|██▍       | 255/1061 [00:00<00:00, 1270.01it/s]
 37%|███▋      | 395/1061 [00:00<00:00, 1315.98it/s]
 25%|██▍       | 262/1061 [00:00<00:00, 1310.77it/s]
 24%|██▍       | 257/1062 [00:00<00:00, 1285.45it/s]
 49%|████▉     | 522/1061 [00:00<00:00, 1316.34it/s]
 38%|███▊      | 398/1061 [00:00<00:00, 1333.44it/s]
 36%|███▋      | 386/1061 [00:00<00:00, 1288.57it/s]
 36%|███▋      | 387/1061 [00:00<00:00, 1291.14it/s]
 50%|█████     | 531/1061 [00:00<00:00, 1331.17it/s]
 38%|███▊      | 398/1061 [00:00<00:00, 1330.19it/s]
 37%|███▋      | 390/1062 [00:00<00:00, 1302.14it/s]
 62%|██████▏   | 658/1061 [00:00<00:00, 1328.65it/s]
 50%|█████     | 534/1061 [00:00<00:00, 1343.08it/s]
 49%|████▉     | 518/1061 [00:00<00:00, 1300.81it/s]
 49%|████▉     | 519/1061 [00:00<00:00, 1301.59it/s]
 63%|██████▎   | 665/1061 [00:00<00:00, 1329.39it/s]
 50%|█████     | 533/1061 [00:00<00:00, 1334.46it/s]
 49%|████▉     | 523/1062 [00:00<00:00, 1312.00it/s]
 75%|███████▍  | 791/1061 [00:00<00:00, 1328.14it/s]
 63%|██████▎   | 670/1061 [00:00<00:00, 1347.15it/s]
 61%|██████▏   | 650/1061 [00:00<00:00, 1307.20it/s]
 61%|██████▏   | 651/1061 [00:00<00:00, 1304.63it/s]
 75%|███████▌  | 798/1061 [00:00<00:00, 1324.84it/s]
 63%|██████▎   | 668/1061 [00:00<00:00, 1337.20it/s]
 62%|██████▏   | 655/1062 [00:00<00:00, 1314.64it/s]
 87%|████████▋ | 928/1061 [00:00<00:00, 1338.92it/s]
 76%|███████▌  | 805/1061 [00:00<00:00, 1345.61it/s]
 74%|███████▎  | 781/1061 [00:00<00:00, 1301.92it/s]
 74%|███████▎  | 782/1061 [00:00<00:00, 1299.37it/s]
 88%|████████▊ | 934/1061 [00:00<00:00, 1334.22it/s]
 76%|███████▌  | 802/1061 [00:00<00:00, 1335.89it/s]
100%|██████████| 1061/1061 [00:00<00:00, 1325.30it/s]

 74%|███████▍  | 787/1062 [00:00<00:00, 1309.29it/s][32m2026-03-27 16:09:13.941[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1061[0m

 89%|████████▉ | 943/1061 [00:00<00:00, 1355.36it/s]
 86%|████████▌ | 914/1061 [00:00<00:00, 1310.28it/s]
 86%|████████▋ | 916/1061 [00:00<00:00, 1310.95it/s]
100%|██████████| 1061/1061 [00:00<00:00, 1328.57it/s]
[32m2026-03-27 16:09:14.031[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1061[0m

 89%|████████▊ | 940/1061 [00:00<00:00, 1349.46it/s]
 87%|████████▋ | 922/1062 [00:00<00:00, 1320.59it/s]
100%|██████████| 1061/1061 [00:00<00:00, 1345.55it/s]
[32m2026-03-27 16:09:14.042[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1061[0m

 99%|█████████▉| 1048/1061 [00:00<00:00, 1317.51it/s]
 99%|█████████▉| 1050/1061 [00:00<00:00, 1317.33it/s]
100%|██████████| 1061/1061 [00:00<00:00, 1302.16it/s]
[32m2026-03-27 16:09:14.076[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1061[0m

100%|██████████| 1061/1061 [00:00<00:00, 1303.71it/s]
[32m2026-03-27 16:09:14.084[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1061[0m

100%|██████████| 1061/1061 [00:00<00:00, 1338.58it/s]
[32m2026-03-27 16:09:14.128[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1061[0m

100%|█████████▉| 1057/1062 [00:00<00:00, 1328.35it/s]
100%|██████████| 1062/1062 [00:00<00:00, 1314.91it/s]
[32m2026-03-27 16:09:14.146[0m | [34m[1mDEBUG   [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m86[0m - [34m[1mTask: embodied-scene; number of requests on this rank: 1062[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1062 requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1062 requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1062 requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m
[32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36minference[0m:[36m100[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/1062 [00:00<?, ?it/s][32m2026-03-27 16:09:15.972[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1062 requests[0m
[32m2026-03-27 16:09:15.973[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1062 requests[0m
[32m2026-03-27 16:09:15.973[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1062 requests[0m
[32m2026-03-27 16:09:15.973[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msingle_inference[0m:[36m162[0m - [1mProcessing 1062 requests[0m
[2026-03-27 16:09:16,052] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-27 16:09:16,055] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-27 16:09:16,057] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-27 16:09:16,058] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-27 16:09:16,058] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-27 16:09:16,061] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-27 16:09:16,061] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Model Responding:   0%|          | 1/1062 [00:13<3:56:24, 13.37s/it]
Model Responding:   0%|          | 2/1062 [00:26<3:53:43, 13.23s/it]
Model Responding:   0%|          | 3/1062 [00:42<4:16:49, 14.55s/it]
Model Responding:   0%|          | 4/1062 [00:58<4:26:50, 15.13s/it]
Model Responding:   0%|          | 5/1062 [01:11<4:11:13, 14.26s/it]
Model Responding:   1%|          | 6/1062 [01:24<4:01:20, 13.71s/it]
Model Responding:   1%|          | 7/1062 [01:32<3:28:48, 11.88s/it]
Model Responding:   1%|          | 8/1062 [01:39<3:04:59, 10.53s/it]
Model Responding:   1%|          | 9/1062 [01:49<3:00:18, 10.27s/it]
Model Responding:   1%|          | 10/1062 [01:57<2:46:48,  9.51s/it]
Model Responding:   1%|          | 11/1062 [02:11<3:12:44, 11.00s/it]
Model Responding:   1%|          | 12/1062 [02:27<3:38:19, 12.48s/it]
Model Responding:   1%|          | 13/1062 [02:43<3:56:22, 13.52s/it]
Model Responding:   1%|▏         | 14/1062 [02:59<4:09:25, 14.28s/it]
Model Responding:   1%|▏         | 15/1062 [03:15<4:17:45, 14.77s/it]
Model Responding:   2%|▏         | 16/1062 [03:26<3:56:49, 13.58s/it]
Model Responding:   2%|▏         | 17/1062 [03:36<3:41:48, 12.74s/it]
Model Responding:   2%|▏         | 18/1062 [03:52<3:58:18, 13.70s/it]
Model Responding:   2%|▏         | 19/1062 [04:04<3:48:37, 13.15s/it]
Model Responding:   2%|▏         | 20/1062 [04:15<3:34:25, 12.35s/it]
Model Responding:   2%|▏         | 21/1062 [04:24<3:19:58, 11.53s/it]
Model Responding:   2%|▏         | 22/1062 [04:40<3:40:46, 12.74s/it]
Model Responding:   2%|▏         | 23/1062 [04:54<3:45:41, 13.03s/it]
Model Responding:   2%|▏         | 24/1062 [05:03<3:25:01, 11.85s/it]
Model Responding:   2%|▏         | 25/1062 [05:15<3:25:01, 11.86s/it]
Model Responding:   2%|▏         | 26/1062 [05:30<3:45:22, 13.05s/it]
Model Responding:   3%|▎         | 27/1062 [05:41<3:30:47, 12.22s/it]
Model Responding:   3%|▎         | 28/1062 [05:46<2:54:11, 10.11s/it]
Model Responding:   3%|▎         | 29/1062 [05:54<2:42:57,  9.47s/it]
Model Responding:   3%|▎         | 30/1062 [06:10<3:16:39, 11.43s/it]
Model Responding:   3%|▎         | 31/1062 [06:21<3:14:34, 11.32s/it]
Model Responding:   3%|▎         | 32/1062 [06:31<3:07:06, 10.90s/it]
Model Responding:   3%|▎         | 33/1062 [06:46<3:26:31, 12.04s/it]
Model Responding:   3%|▎         | 34/1062 [06:53<3:04:44, 10.78s/it]
Model Responding:   3%|▎         | 35/1062 [06:59<2:39:51,  9.34s/it]
Model Responding:   3%|▎         | 36/1062 [07:12<2:54:10, 10.19s/it]
Model Responding:   3%|▎         | 37/1062 [07:20<2:47:01,  9.78s/it]
Model Responding:   4%|▎         | 38/1062 [07:30<2:46:01,  9.73s/it]
Model Responding:   4%|▎         | 39/1062 [07:46<3:17:10, 11.56s/it]
Model Responding:   4%|▍         | 40/1062 [07:53<2:55:09, 10.28s/it]
Model Responding:   4%|▍         | 41/1062 [08:00<2:39:19,  9.36s/it]
Model Responding:   4%|▍         | 42/1062 [08:13<2:53:50, 10.23s/it]
Model Responding:   4%|▍         | 43/1062 [08:21<2:43:04,  9.60s/it]
Model Responding:   4%|▍         | 44/1062 [08:34<3:01:34, 10.70s/it]
Model Responding:   4%|▍         | 45/1062 [08:47<3:14:55, 11.50s/it]
Model Responding:   4%|▍         | 46/1062 [08:59<3:16:15, 11.59s/it]
Model Responding:   4%|▍         | 47/1062 [09:12<3:19:52, 11.82s/it]
Model Responding:   5%|▍         | 48/1062 [09:26<3:34:19, 12.68s/it]
Model Responding:   5%|▍         | 49/1062 [09:34<3:07:14, 11.09s/it]
Model Responding:   5%|▍         | 50/1062 [09:46<3:11:38, 11.36s/it]
Model Responding:   5%|▍         | 51/1062 [10:00<3:26:13, 12.24s/it]
Model Responding:   5%|▍         | 52/1062 [10:05<2:48:32, 10.01s/it]
Model Responding:   5%|▍         | 53/1062 [10:17<3:01:33, 10.80s/it]
Model Responding:   5%|▌         | 54/1062 [10:24<2:42:47,  9.69s/it]
Model Responding:   5%|▌         | 55/1062 [10:39<3:08:25, 11.23s/it]
Model Responding:   5%|▌         | 56/1062 [10:47<2:50:51, 10.19s/it]
Model Responding:   5%|▌         | 57/1062 [11:00<3:03:46, 10.97s/it]
Model Responding:   5%|▌         | 58/1062 [11:14<3:19:46, 11.94s/it]
Model Responding:   6%|▌         | 59/1062 [11:27<3:24:39, 12.24s/it]
Model Responding:   6%|▌         | 60/1062 [11:39<3:24:28, 12.24s/it]
Model Responding:   6%|▌         | 61/1062 [11:50<3:17:21, 11.83s/it]
Model Responding:   6%|▌         | 62/1062 [12:02<3:18:28, 11.91s/it]
Model Responding:   6%|▌         | 63/1062 [12:09<2:53:38, 10.43s/it]
Model Responding:   6%|▌         | 64/1062 [12:25<3:20:17, 12.04s/it]
Model Responding:   6%|▌         | 65/1062 [12:36<3:15:23, 11.76s/it]
Model Responding:   6%|▌         | 66/1062 [12:45<2:59:25, 10.81s/it]
Model Responding:   6%|▋         | 67/1062 [12:56<3:01:58, 10.97s/it]
Model Responding:   6%|▋         | 68/1062 [13:12<3:25:14, 12.39s/it]
Model Responding:   6%|▋         | 69/1062 [13:19<3:00:41, 10.92s/it]
Model Responding:   7%|▋         | 70/1062 [13:35<3:25:04, 12.40s/it]
Model Responding:   7%|▋         | 71/1062 [13:49<3:30:24, 12.74s/it]
Model Responding:   7%|▋         | 72/1062 [14:02<3:36:00, 13.09s/it]
Model Responding:   7%|▋         | 73/1062 [14:16<3:40:06, 13.35s/it]
Model Responding:   7%|▋         | 74/1062 [14:21<2:56:45, 10.73s/it]
Model Responding:   7%|▋         | 75/1062 [14:37<3:22:43, 12.32s/it]
Model Responding:   7%|▋         | 76/1062 [14:48<3:17:37, 12.03s/it]
Model Responding:   7%|▋         | 77/1062 [15:04<3:36:32, 13.19s/it]
Model Responding:   7%|▋         | 78/1062 [15:14<3:18:09, 12.08s/it]
